body,label,source,title
,খেলাধুলা,https://www.dailyinqilab.com/article/293970/,এবার বাতিল মেক্সিকোর লিগ
"ের জেরে সাধারণ থেকে শোবিজ তারকা ঘরবন্দি সবাই। এই সময়ে সোশ্যাল মিডিয়ায় তাদের কর্মকাণ্ডের ছবি শেয়ার করছেন অনেকেই। কাজ না থাকায় অবসরে আছেন নবাব পরিবারের বধূ কারিনা কাপুর খানও। নিজের মনকে প্রফুল্ল রাখতে নানা কারণে সোশ্যাল মিডিয়ায় হাজির হচ্ছেন বেবো।,এবার কারিনার দেখানো পথে পা বাড়ালেন আরেক বলি অভিনেত্রী মালাইকা আরোরা। সম্প্রতি নিজের ইন্সটাগ্রামে একটি পোস্ট শেয়ার করেন তিনি। সেখানে লিখেছেন, ""বেবো, তোমার কথায় আমি জিমের পোশাক ছেড়ে গরমের আরামদায়ক কাফতান পড়েছি। চুল ড্রাই না করে এলোমেলো রেখেছি এবং কোনও মেপআপ নিচ্ছি না।"" এই পোস্টের কমেন্টে প্রসংশা করে কারিনা লেখেন, এবার ওয়াইন ছেড়ে জুস খাওয়ার অভ্যাস কর।,তাদের দু´জনের এমন খোলামেলা কথাবার্তা মুহুর্তেই নেট জনতার নজরে আসে। এতে অনেকেই ভাবছেন মালাইকার বর্তমান প্রেমিকের সূত্রে কারিনা তার পরিবারের একজন। আর সে কারণেই বেবোর কথা শুনে নিজেকে বদলানোর চেষ্টা করছেন অর্জুনের প্রেমিকা।,এদিকে , থেকে রেহাই পেতে কোয়ারেন্টিনে আছেন কারিনা কাপুর। তার সঙ্গে রয়েছেন স্বামী ও অভিনেতা সাইফ আলী এবং পুত্র তৈমুর আলী খান। অন্যদিকে নিজের বাসায় স্বেচ্ছাবন্দি আছেন মালাইকা। তবে বলিউডের বাতাসে ঘুরে বেড়াচ্ছে ,ের দিনে তার সঙ্গে প্রেমিক অর্জুন কাপুরও থাকছেন।",বিনোদন প্রতিদিন,https://www.dailyinqilab.com/article/293971/,মালাইকাকে ওয়াইন ছেড়ে জুস খাওয়ার পরামর্শ দিলেন কারিনা কাপুর
,খেলাধুলা,https://www.dailyinqilab.com/article/293972/,সেরেনাকে ছাড়িয়ে ওসাকা
,খেলাধুলা,https://www.dailyinqilab.com/article/293973/,ক্রিকেট ফেরাতে আইসিসির কড়া নির্দেশিকা
,খেলাধুলা,https://www.dailyinqilab.com/article/293974/,পেসারদের নিয়েই বেশি ভাবছে আইসিসি
,খেলাধুলা,https://www.dailyinqilab.com/article/293975/,"‘বেঁচে আছি’, নিজেই জানালেন ইয়াসির শাহ"
,খেলাধুলা,https://www.dailyinqilab.com/article/293976/,করোনায় আক্রান্ত বিসিবি পরিচালক নাদেল
"মুসলমানদের অন্যতম ধর্মীয় উৎসব পবিত্র ঈদুল ফিতর কবে উদযাপন হবে, তা আজ জানা যাবে। আজ শাওয়াল মাসের চাঁদ দেখা গেলে ঈদ হবে আগামীকাল রোববার। আর চাঁদ দেখা না গেলে ঈদ হবে সোমবার।,ইসলামিক ফাউন্ডেশন জানিয়েছিল, আজ মাগরিবের নামাজের পর ফাউন্ডেশনের বায়তুল মোকাররম সভাকক্ষে বৈঠকে বসবে জাতীয় চাঁদ দেখা কমিটি। তাতে সভাপতিত্ব করবেন ধর্ম প্রতিমন্ত্রী ও কমিটির সভাপতি শেখ মো. আব্দুল্লাহ। সেই কমিটি বৈঠকে বসেছে দেরিতে। চাঁদ দেখা নিয়ে কমিটির সদস্যরা পর্যালোচনা করছেন বলে জানিয়েছেন একজন কর্মকর্তা। সেই পর্যালোচনা করতে করতে ইতোমধ্যে এশার আযানের সময়ও ঘনিয়ে এসেছে। অথচ কমিটি তাদের সিদ্ধান্ত জানাতে পারেনি। নাম প্রকাশ না করার শর্তে একজন কর্মকর্তা বলেন, পর্যালোচনা শেষে কাল ঈদ হবে কিনা তা জানানো হবে। ,এদিকে, ইসলামিক ফাউন্ডেশনের সিদ্ধান্তের অপেক্ষায় দেশের কোটি কোটি ধর্মপ্রাণ মুসলমান। অনেকের মতে, কাল ঈদ হচ্ছে না এটা অনেকটা নিশ্চিত। তবে কেন এ সময়ক্ষেপণ? ইসলামিক ফাউন্ডেশন মাগরিবের পরে অনায়াসে তাদের সিদ্ধান্ত জানিয়ে দিলে কোটি কোটি মুসলমান ভোগান্তিতে পড়তো না। ,অন্যদিকে, বাংলাদেশের আকাশে কোথাও শাওয়াল মাসের চাঁদ দেখা গেলে তা ৯৫৫৯৪৯৩, ৯৫৫৯৬৪৩, ৯৫৫৫৯৪৭, ৯৫৫৬৪০৭ কিংবা ৯৫৫৮৩৩৭ নম্বরে ফোন করে সংশ্লিষ্ট জেলা প্রশাসক অথবা উপজেলা নির্বাহী কর্মকর্তাকে জানাতে অনুরোধ করা হয়েছে। জানানো যাবে ৯৫৬৩৩৯৭ ও ৯৫৫৫৯৫১ নম্বরে ফ্যাক্স করেও।,রাজধানীতে এবার ঈদুল ফিতরের প্রধান জামাত অনুষ্ঠিত হবে বায়তুল মোকাররম জাতীয় মসজিদে সকাল ৭টায়। এরপর আরও চারটি জামাত হবে সকাল ৮টা, ৯টা, ১০টা এবং পৌনে ১১টায়।",জাতীয় সংবাদ,https://www.dailyinqilab.com/article/293977/,বৈঠকে চাঁদ দেখা কমিটি : পর্যালোচনা করতে করতেই সময় পার
"ঢাকার কেরানীগঞ্জে করোন উপসর্গ নিয়ে এবার উপজেলা বিআরডিবি অফিসের এক সহকারী হিসাব রক্ষন কর্মকর্তার মৃত্যু হয়েছে। তার নাম মোঃ মানিক (৫০)। তিনি জ্বর, সর্দি ও কাশি নিয়ে দুইদিন আগে কেরানীগঞ্জ উপজেলা স্বাস্থ্যকমপ্লেক্সে ভর্তি হয়েছিলেন। আজ শনিবার(২৩মে) সকালে চিকিৎসাধীন অবস্থায় তিনি সেখানে মারা যান। তিনি দীর্ঘদিন যাবত বিআরডিবি অফিসে সহকারী হিসাব রক্ষন কর্মকর্তা হিসেবে দায়িত্ব পালন করে আসছিলেন। তার লাশ সকালে তার গ্রামের বাড়ি টাংগাইলে পাঠিয়ে দেয়া হয়েছে।তার নমুনা সংগ্রহ করে তা পরীক্ষা করার জন্য ঢাকায় পাঠানো হয়েছে।",সারা বাংলার খবর,https://www.dailyinqilab.com/article/293978/,কেরানীগঞ্জে করোনা উপসর্গ নিয়ে হিসাব রক্ষন কর্মকর্তার মৃত্যু
"চাঁদপুরের মতলব উত্তর উপজেলার ১৮টি গ্রামে রোববার ঈদুল ফিতর উদযাপিত হবে। উপজেলার মোহনপুর ইউনিয়নস্থ পাঁচানী, বাহেরচর পাঁচানী, আইটাদি পাঁচানী, দেওয়ানকান্দি, লতুর্দী, সাতানী ও দক্ষিণ মাথাভাঙ্গার আংশিক, সাদুল্যাপুর ইউনিয়নের আমিয়াপুর গ্রামের একাংশ, ইসলামবাদ ইউনিয়নের মধ্য ইসলামবাদ গ্রামের একাংশ, ফতেপুর পশ্চিম ইউনিয়নের গাজীপুর গ্রামের একাংশ, এখলাছপুর ইউনিয়নের মধ্য এখলাছপুর (বড়ইকান্দি) গ্রামের একাংশ এবং ফরাজীকান্দি ইউনিয়নের ফরাজীকান্দি, রামদাশপুর, চরমাছুয়া, হাজিপুর, দক্ষিণ রামপুর, সরকারপাড়া ও ঠাকুরপাড়া গ্রামগুলোর একাংশ মুসলমানরা ঈদ উদযাপন করবে।,দেওয়ানকান্দি গ্রামের সাংবাদিক বোরহান উদ্দিন ডালিম বলেন, আমরা চট্টগ্রামের মির্জাখিল দরবার শরীফের অনুসারী হিসাবেই এভাবে সঠিক সময়ে ঈদ উদযাপন করে আসছি।,উপজেলা নির্বাহী কর্মকর্তা এএম জহিরুল হায়াত বলেন, সরকারি নির্দেশনা মেনেই ঈদের জামাত অনুষ্ঠিত হবে। সামাজিক দুরুত্ব বজায়ে রেখেই ঈদের জামাত অনুষ্ঠানের জন্য মসজিদ গুলো প্রস্তুত করা হচ্ছে।",সারা বাংলার খবর,https://www.dailyinqilab.com/article/293979/,কাল মতলবে ১৮টি গ্রামে আগাম ঈদ
